-289.736328125,2644.2568359375,62.867656707764,0,0,329.95468139648,1
-322.01953125,2634.4365234375,63.295616149902,0,0,329.95468139648,2
-255.5126953125,2632.517578125,62.278381347656,0,0,329.95468139648,3
-200.6201171875,2634.8076171875,62.807514190674,0,0,329.95468139648,5
-185.7275390625,2680.5224609375,62.246162414551,0,0,329.95468139648,6
-213.494140625,2703.611328125,62.246074676514,0,0,329.95468139648,7
-271.2470703125,2703.609375,62.240566253662,0,0,329.95468139648,8
-325.1474609375,2700.9912109375,62.243865966797,0,0,329.95468139648,9
-267.8662109375,2699.0078125,62.243713378906,0,0,329.95468139648,10
-259.84375,2654.220703125,62.246417999268,0,0,329.95468139648,11
-281.4013671875,2627.5556640625,62.475524902344,0,0,329.95468139648,12
-289.4296875,2657.115234375,62.478034973145,0,0,329.95468139648,14
-768.375,2765.1845703125,45.855598449707,0,0,28.238037109375,���
-789.703125,2757.30078125,45.854598999023,0,0,103.00662231445,�����������
-756.6962890625,2748.484375,45.7734375,0,0,81.528045654297,�������������
-758.798828125,2748.783203125,45.7734375,0,0,279.86724853516,������������
-710.693359375,2070.4208984375,60.1875,0,0,189.0528717041,����������
-260.20401000977,1539.8863525391,76.3203125,0,0,244.14465332031,�������������
-278.0361328125,1514.244140625,75.5625,0,0,6.0343322753906,����������
-258.6337890625,1527.8798828125,75.5625,0,0,139.68502807617,������������������
-269.5908203125,1489.05078125,75.7421875,0,0,192.49165344238,24/7
-288.0078125,1495.1875,76.213752746582,0,0,188.3936920166,���������
-259.8359375,2591.1953125,63.5703125,0,0,190.76676940918,����������
-1456.31640625,-1534.5283203125,101.75132751465,0,0,267.04598999023,����������
-1466.3994140625,-1482.5419921875,101.7578125,0,0,328.77365112305,��������
-1439.91796875,-1446.85546875,101.921875,0,0,257.64706420898,��������
-1364.72265625,-1473.861328125,102.43141174316,0,0,261.40444946289,��������
-1315.5306396484,-1518.7410888672,103.42401885986,0,0,185.58114624023,��������
-1357.638671875,-1570.3427734375,102.38388061523,0,0,23.585266113281,���������
-1427.5869140625,-1597.9658203125,101.7578125,0,0,340.65551757813,��������
-1322.9453125,-1447.09375,103.6640625,0,0,150.79788208008,������������
-1441.91015625,-1603.66015625,101.91873931885,0,0,108.49987792969,����������
-1419.3095703125,-1535.21484375,102.2578125,0,0,92.954010009766,�����������
-1431.9970703125,-1468.0546875,101.69804382324,0,0,65.064758300781,�����������
-1390.3955078125,-1494.634765625,101.89778137207,0,0,266.80978393555,�����������
2526.8134765625,-1315.6943359375,1031.421875,0,0,168.98602294922,��������
2528.2880859375,-1293.9384765625,1031.421875,0,0,319.98992919922,��������
272.5302734375,1873.501953125,8.7578125,0,0,199.58892822266,квест1
-652.2216796875,1773.5146484375,12069.620117188,0,0,284.19592285156,секретарь
-650.6728515625,1773.9658203125,12069.620117188,0,0,84,секретарьн_нпс
-939.4765625,1945.345703125,5,0,0,96.821228027344,начальник
-943.900390625,1947.31640625,5,0,0,85.203033447266,ДжонПочаток
-954.361328125,1913.330078125,5,0,0,275.18151855469,эми
-637.73046875,2067.8916015625,60.3828125,0,0,177.39617919922,стэнмарш
-607.109375,2031.484375,60.1875,0,0,306.51498413086,стэнли
-795.4423828125,2025.6337890625,60.390625,0,0,16.317687988281,стэнлиморш
-943.912109375,1947.3759765625,5,0,0,22.415191650391,початке
-652.220703125,1773.6015625,12069.620117188,0,0,263.51385498047,сикритарша
395.9541015625,2477.08984375,16.484375,0,0,245.39163208008,старт
405.1025390625,2480.1337890625,16.484375,0,0,20.970489501953,навертыле
253.5009765625,2505.3564453125,45.585803985596,0,0,117.16271972656,чек
152.380859375,2395.9296875,59.573097229004,0,0,95.859924316406,s
-15.20703125,2334.8876953125,59.989284515381,0,0,79.874572753906,s
-139.3974609375,2417.6552734375,66.124488830566,0,0,51.364624023438,s
-332.4443359375,2498.61328125,58.658695220947,0,0,88.026550292969,s
-404.49609375,2523.3623046875,59.440845489502,0,0,261.90432739258,s
-315.908203125,2588.232421875,68.318412780762,0,0,315.47998046875,s
-261.0107421875,2679.4208984375,88.726669311523,0,0,316.4248046875,s
384.5380859375,2494.755859375,17.035684585571,0,0,250.73106384277,0
-160.01953125,2674.900390625,79.377098083496,0,0,265.93087768555,c
-57.8671875,2631.83984375,79.751571655273,0,0,256.52642822266,c
7.8828125,2576.2099609375,84.942314147949,0,0,197.6223449707,c
30.4091796875,2450.7529296875,74.69303894043,0,0,182.26872253418,c
11.498046875,2338.2587890625,60.250469207764,0,0,157.51611328125,c
-37.6484375,2238.1884765625,54.070205688477,0,0,150.93521118164,c
-102.9619140625,2163.873046875,55.926887512207,0,0,123.67224121094,c
-180.3447265625,2111.9873046875,30.842733383179,0,0,122.73287963867,c
-258.501953125,2087.8896484375,39.273429870605,0,0,84.192260742188,c
-317.166015625,2100.2080078125,52.609477996826,0,0,81.374237060547,c
-380.927734375,2095.2490234375,69.053398132324,0,0,106.43991088867,c
-477.7705078125,2076.6728515625,81.947036743164,0,0,114.27328491211,c
-573.22265625,2109.8251953125,86.694763183594,0,0,61.005249023438,c
-610.185546875,2194.6376953125,66.751075744629,0,0,3.9798583984375,c
-585.1904296875,2315.525390625,88.633644104004,0,0,313.84298706055,c
-520.6923828125,2396.8173828125,91.266906738281,0,0,328.25726318359,c
-494.41796875,2531.1630859375,81.885894775391,0,0,3.666748046875,c
-536.3955078125,2650.4423828125,72.302406311035,0,0,42.207366943359,c
-602.306640625,2712.0732421875,81.125267028809,0,0,53.485015869141,c
-671.5361328125,2752.2587890625,90.076812744141,0,0,63.197082519531,c
-590.6376953125,2017.2724609375,60.381847381592,0,0,16.559387207031,ополченец1
-653.6083984375,2068.6318359375,60.186485290527,0,0,152.52276611328,ополченец2
-676.681640625,2049.6474609375,60.3828125,0,0,311.70062255859,ополченецмэрия
-752.6416015625,2044.125,60.3828125,0,0,350.16983032227,ополченецполуч
-876.7109375,1950.5009765625,60.119209289551,0,0,77.248809814453,ополчвыезд
-254.8955078125,2601.2978515625,62.858154296875,0,0,274.25863647461,бандитправ
-272.9921875,2631.7685546875,62.618476867676,0,0,284.16296386719,бандитэижрай
-227.15234375,2709.890625,62.984329223633,0,0,135.35089111328,бандитарена
-249.0634765625,2799.771484375,62.194034576416,0,0,242.17808532715,самыйдорогдомбанд
-176.060546875,2662.53515625,62.849998474121,0,0,91.317016601563,охранабар
-223.4775390625,2643.9013671875,62.96418762207,0,0,170.28796386719,нвпродуктыохрана
-322.8994140625,2672.416015625,62.72730255127,0,0,266.79330444336,нворужейккаохрана
-208.0888671875,2713.0947265625,62.979370117188,0,0,36.032958984375,пунктпродажилекарствнв
-210.267578125,2713.0693359375,62.979370117188,0,0,186.89402770996,пунктпродажилекарствохрана
-301.4482421875,2620.0673828125,63.523143768311,0,0,310.1789855957,элитаохрана
-288.9287109375,2690.0185546875,62.8125,0,0,5.0345764160156,бандитохрана
-508.892578125,2354.9072265625,69.835830688477,0,0,92.8056640625,тачка
-184.7041015625,2260.779296875,27.304595947266,0,0,92.8056640625,тачка
-364.9599609375,1405.3310546875,58.872207641602,0,0,292.35888671875,ученые1
-278.3642578125,1505.591796875,75.953498840332,0,0,148.47427368164,воякажилой
-322.68359375,1536.845703125,75.5625,0,0,189.90982055664,солдатправ
-309.77734375,1541.369140625,75.5625,0,0,173.39709472656,солдатополчение
-265.7333984375,1535.0576171875,75.5625,0,0,17.449279785156,продажа
-363.9765625,1510.9365234375,75.5625,0,0,200.80293273926,бункохр
-371.4873046875,1583.7685546875,76.043731689453,0,0,221.33668518066,озрана
-313.8017578125,1533.9208984375,75.359375,0,0,90.493011474609,нпс1
-314.595703125,1533.9609375,75.359375,0,0,92.064086914063,нпс1
-348.3974609375,1533.1591796875,75.359375,0,0,87.988098144531,нпс2разв
-348.5830078125,1533.33984375,75.359375,0,0,1.8210144042969,нпс2
-349.3388671875,1551.31640625,75.560134887695,0,0,272.83587646484,нпс3
-317.8740234375,1550.26171875,75.5625,0,0,225.51704406738,нпс4
-309.3935546875,1539.9755859375,75.5625,0,0,132.77453613281,нпс5
-255.11328125,2756.5771484375,62.6875,0,0,297.97299194336,появлениепсиха
-175.95703125,2660.59765625,62.90601348877,0,0,256.91098022461,мегатонна
-2274.34765625,2677.4365234375,55.4296875,0,0,82.049896240234,квестничего
-2253.5205078125,2646.0595703125,55.37158203125,0,0,74.996551513672,издесьничего
-1532.0859375,2601.240234375,55.692333221436,0,0,280.14739990234,суарес
-1431.3828125,2595.376953125,55.8359375,0,0,176.31402587891,тут
-1505.75,2639.6748046875,55.8359375,0,0,0.99703979492188,тут
-1502.1728515625,2653.251953125,55.450084686279,0,0,0.99703979492188,тача
-1499.189453125,2652.0693359375,55.313190460205,0,0,0.99703979492188,тачаотсюда
-1498.6298828125,2480.8544921875,55.139110565186,0,0,0.99703979492188,тачадестрой
-1390.1650390625,2595.2685546875,56.154682159424,0,0,160.11444091797,отсбда
-1389.3349609375,2589.025390625,56.22208404541,0,0,272.25360107422,тача2
-1562.078125,2690.0478515625,55.382129669189,0,0,0.51910400390625,задание
-205.685546875,2729.3974609375,62.312351226807,0,0,0.88168334960938,ареназомби
407.109375,2537.3974609375,16.171430587769,0,0,0.88168334960938,старыйаэро
-365.7314453125,1582.5771484375,75.923980712891,0,0,0.88168334960938,большаяантенна
-689.697265625,951.314453125,11.793927192688,0,0,60.785522460938,поместье
-1927.82421875,2375.0517578125,49.119113922119,0,0,60.785522460938,закусочная
615.4375,883.3359375,-43.334037780762,0,0,0.00274658203125,карьер
-284.72265625,2655.4208984375,62.756195068359,0,0,206.2082824707,startTrip
-1315.08203125,2699.1220703125,49.701759338379,0,0,351.65301513672,тача
-1326.2998046875,2694.994140625,49.687591552734,0,0,312.55755615234,тача
-1320.5439453125,2698.6103515625,50.26628112793,0,0,15.515686035156,вырубить
-252.54296875,2579.5185546875,63.5703125,0,0,181.29641723633,нпц
-253.3828125,2585.001953125,63.5703125,0,0,192.26092529297,игрок
-266.92578125,2581.9228515625,63.5703125,0,0,138.08102416992,нпц2
-266.3896484375,2586.1650390625,63.5703125,0,0,171.60632324219,игрок
-270.9033203125,2583.2353515625,63.5703125,0,0,285.97573852539,нпц3
-250.1513671875,2592.48046875,63.5703125,0,0,6.4133911132813,ped2
-282.818359375,2592.3935546875,63.5703125,0,0,0.84323120117188,ped3
-285.1640625,2585.5634765625,63.5703125,0,0,285.32754516602,ped4
-247.3828125,2578.9765625,63.5703125,0,0,55.028594970703,ped5
-256.66796875,2589.0166015625,63.195362091064,0,0,88.867004394531,bullet
262.484375,1855.291015625,8.7578125,0,0,280.82855224609,едапикапсу
256.6767578125,1850.0576171875,8.7578125,0,0,353.74044799805,воякажилпом
-326.736328125,1536.7802734375,75.5625,0,0,260.3662109375,охранаоснова
247.6962890625,1797.5517578125,7.4140625,0,0,351.40032958984,тюрьма
-265.259765625,1535.7763671875,75.5625,0,0,15.021301269531,солдатмедик
-271.65625,1491.396484375,75.5625,0,0,5.0675354003906,солдатмагаз
-362.880859375,1401.2138671875,58.583873748779,0,0,275.35729980469,солдатвход
-175.9580078125,2660.17578125,62.916450500488,0,0,250.34103393555,мегатона
-944.447265625,1859.5458984375,5,0,0,58.610198974609,одежка
-944.5615234375,1859.8642578125,5,0,0,87.125671386719,покупкаодежды
-288.244140625,1495.0986328125,76.220054626465,0,0,211.07530212402,продуктысу
-288.40795898438,2736.6245117188,62.401977539063,0,0,5.5729064941406,нвпродажа
-704.900390625,2052.56640625,60.832431793213,0,0,188.55848693848,ндпродажа
-278.1806640625,1514.109375,75.5625,0,0,36.252685546875,продажасу
262.4970703125,1855.2958984375,8.7578125,0,0,227.0057220459,продуктысу
-604.0478515625,2716.595703125,72.72306060791,0,0,300,смертельнаядост
-953.990234375,1867.6259765625,5,0,0,95.942321777344,банкнд
-305.05822753906,2683.4636230469,63.117012023926,0,0,89.125183105469,банкнв
-953.544921875,1871.1142578125,5,0,0,246.61112976074,бандитнд
-289.712890625,2609.9912109375,63.122470855713,0,0,344.44586181641,M_smklean_loop
-278.65234375,1507.2353515625,75.572937011719,0,0,348.02197265625,солдатпродажа
-291.5263671875,1498.2705078125,76.118637084961,0,0,263.87640380859,солдатпродукты
-349.2197265625,1402.376953125,58.511966705322,0,0,100.49621582031,солдатвход
-363.591796875,1404.12890625,58.766437530518,0,0,290.45272827148,солдатвход
-366.470703125,1407.6494140625,59.031494140625,0,0,244.32043457031,солдатаним
-367.8447265625,1414.265625,59.136840820313,0,0,283.12088012695,хаммер
-351.8408203125,1409.7470703125,58.813632965088,0,0,197.93406677246,hummer
-758.7998046875,2748.7333984375,45.7734375,0,0,231.27398681641,мотельоружие
-322.9384765625,2675.7138671875,63.6796875,0,0,94.860137939453,амунициянв
-253.5869140625,1508.396484375,76.01212310791,0,0,262.7942199707,сутргвля
-944.2978515625,1860.0947265625,5,0,0,115.35546875,одежда
-175.990234375,2660.5859375,62.903839111328,0,0,257.28451538086,входвмегатонну
494.5654296875,-77.5634765625,998.7578125,0,0,340.92468261719,бармэн
512.046875,-76.37890625,998.7578125,0,0,87.603576660156,курильщик
504.57421875,-69.763671875,998.7578125,0,0,93.701080322266,вышибала
494.525390625,-76.0400390625,998.7578125,0,0,202.0993347168,вопросбармэн
-868.5634765625,1908.0185546875,59.909206390381,0,0,195.56044006348,пикап
-852.396484375,1836.9775390625,59.868835449219,0,0,182.63737487793,маркер
-917.4013671875,1795.5029296875,59.97546005249,0,0,78.725280761719,маркер
-1017.6689453125,1859.7939453125,61.617454528809,0,0,70.549468994141,маркер
-1098.4833984375,1816.4365234375,44.318840026855,0,0,117.23077392578,маркер
-1161.7041015625,1802.9384765625,39.698120117188,0,0,87.428588867188,маркер
-1181.3486328125,1819.19140625,40.914325714111,0,0,21.406616210938,маркер
-1225.806640625,1881.7841796875,41.042156219482,0,0,34.153869628906,маркер
-1292.4306640625,1949.060546875,45.571994781494,0,0,50.681335449219,маркер
-1339.8583984375,2043.0537109375,53.389766693115,0,0,8.1318664550781,маркер
-1343.8916015625,2152.0771484375,47.292949676514,0,0,5.2307739257813,маркер
-1381.1611328125,2244.541015625,54.478031158447,0,0,20,маркер
-1437.9052734375,2402.955078125,54.892211914063,0,0,5.4066162109375,маркер
-1405.810546875,2558.85546875,59.433067321777,0,0,349.49450683594,маркер
-1408.5693359375,2603.74609375,55.275741577148,0,0,91.384613037109,маркер
-176.44140625,2656.7109375,62.967678070068,0,0,43.300537109375,охранникМеги
-824.2919921875,2040.6611328125,60.004997253418,0,0,182.72526550293,карнд1
-832.8994140625,2035.6806640625,60.180652618408,0,0,276.61538696289,карнд605
-832.8974609375,2035.6826171875,60.18204498291,0,0,276.61538696289,карнд499
-830.587890625,2042.517578125,60.3828125,0,0,213.42091369629,бобдилан
-825.8232421875,2039.2919921875,60.186485290527,0,0,111.92218017578,караванщик1
-832.2724609375,2033.9462890625,60.1875,0,0,159.07073974609,карванщик2
-825.96484375,2035.544921875,60.1875,0,0,206.55435180664,карвантпнд
-369.4990234375,1548.9130859375,75.493644714355,0,0,151.9560546875,су579
-362.8994140625,1546.712890625,75.937507629395,0,0,195.03297424316,508
-366.2333984375,1549.408203125,75.5625,0,0,172.98510742188,мартиРоббинс
-364.3330078125,1544.3740234375,75.5625,0,0,123.11743164063,карав1
-370.51953125,1546.17578125,75.5625,0,0,182.09294128418,карав2
-367.1943359375,1543.6328125,75.5625,0,0,157.02722167969,карсупояв
-167.7099609375,2680.25390625,62.683616638184,0,0,48.156555175781,карнв
-652.2197265625,1773.9267578125,12069.620117188,0,0,242.87022399902,разговорсэми
-650.4912109375,1774.0537109375,12069.620117188,0,0,110.37307739258,эми
-365.982421875,1510.31640625,75.5625,0,0,62.263214111328,жилпомточка
239.8623046875,1848.599609375,8.7578125,0,0,289.43099975586,связной
1021.8505859375,2362.2919921875,9.9389963150024,0,0,233.7142791748,456перваятача
1047.12109375,2383.77734375,10.8203125,0,0,242.73289489746,сюдымс
1530.6728515625,751.0517578125,11.0234375,0,0,105.81918334961,церковь
1541.01171875,779.2861328125,10.8203125,0,0,322.6266784668,взлет
-286.404296875,1547.572265625,74.65357208252,0,0,38.461547851563,чекпойнтсамолет
-295.2529296875,1546.88671875,75.359375,0,0,275.52209472656,принимающий
274.775390625,1866.7900390625,8.7578125,0,0,270.14419555664,гражданскийком
275.4716796875,1866.6953125,8.7578125,0,0,90.855590820313,спавн
228.79296875,1872.203125,13.734666824341,0,0,77.836578369141,людск
-253.904296875,2717.232421875,62.534141540527,0,0,154.22021484375,killa
117.4853515625,1933.8359375,19.306262969971,0,0,264.88714599609,зомбиарена51
227.759765625,1422.017578125,10.5859375,0,0,288.07965087891,тиран
225.5380859375,1404.5419921875,10.5859375,0,0,7.0176391601563,зомбинефть
173.3203125,1176.943359375,14.764543533325,0,0,341.65530395508,зомби
-141.31640625,1173.3671875,19.749988555908,0,0,351.32891845703,тиранбабки
-149.7412109375,1173.14453125,19.749988555908,0,0,10.154266357422,тиранбабки
-260.4384765625,1150.2822265625,20.145700454712,0,0,44.404663085938,тиран
-252.9228515625,1077.119140625,20.2421875,0,0,295.88555908203,тиран
-175.869140625,1111.5205078125,19.7421875,0,0,144.84320068359,тиран
-98.912109375,1083.2314453125,19.7421875,0,0,183.20805358887,бункерсу
-87.35546875,1165.0322265625,19.7421875,0,0,245.75967407227,тиран
-17.767578125,1175.7421875,19.563381195068,0,0,345.66537475586,Тиран
-206.2705078125,1145.3955078125,19.7421875,0,0,268.45227050781,тиран
-179.3359375,1135.3349609375,19.7421875,0,0,88.218811035156,тиран
498.66015625,-76.0283203125,998.7578125,0,0,190.86015319824,пьяница
492.0244140625,-80.2158203125,998.7578125,0,0,280.78460693359,пьяница
501.19140625,-75.9951171875,998.7578125,0,0,176.13275146484,звукбара
-265.1103515625,1527.083984375,75.5625,0,0,228.36256408691,бродягасвед
-254.48046875,1531.4677734375,75.5625,0,0,318.99017333984,хитсам
-244.91934204102,1487.1560058594,68.90625,0,0,193.67819213867,смораа
-910.6416015625,2686.2353515625,42.370262145996,0,0,158.66973876953,гноспитит
-553.546875,2593.4990234375,53.93478012085,0,0,146.974609375,торгцентр
2938.7119140625,-1777.3037109375,1191.0656738281,0,0,182.10940551758,тиран
2935.5966796875,-1804.1474609375,1191.0656738281,0,0,192.13458251953,входбанко
-1455.0068359375,2611.4736328125,55.8359375,0,0,333.92080688477,детективэв
1268.666015625,-996.671875,6645.7319335938,0,0,246.33645629883,входвдэь
1276.8935546875,-997.5087890625,6645.7319335938,0,0,283.794921875,дверидет
1288.3349609375,-981.5810546875,6645.7319335938,0,0,297.29183959961,мани200
1312.5546875,-989.447265625,6645.7319335938,0,0,12.466918945313,мани2000
1303.5771484375,-981.8603515625,6645.7319335938,0,0,172.89721679688,зомби
1296.673828125,-1010.025390625,6645.7319335938,0,0,0.58502197265625,моб
1291.2724609375,-1015.8310546875,6645.7319335938,0,0,176.02838134766,наркота
1290.828125,-1013.27734375,6645.7319335938,0,0,356.03112792969,зомби
1291.9609375,-1011.1259765625,6645.7319335938,0,0,356.03112792969,зомби
-780.2373046875,1501.3779296875,23.801652908325,0,0,335.62921142578,спусквтюрьму
247.5849609375,-1823.9716796875,10.262861251831,0,0,104.31402587891,входвтюрьму
208.9697265625,-1831.3671875,10.262861251831,0,0,236.44860839844,тиран
-255.1474609375,2603.1240234375,62.858154296875,0,0,73.359588623047,входвмаф
2449.9541015625,2376.8310546875,-39.3671875,0,0,292.06774902344,входвмафи
2463.6962890625,2380.23828125,-39.3671875,0,0,151.71527099609,бандито
2481.2236328125,2376.01171875,-39.360683441162,0,0,86.878479003906,секретарь
2475.8115234375,2373.8671875,-39.3671875,0,0,31.028594970703,бандит
2471.2114257813,2363.4265136719,-33.598827362061,0,0,270.20462036133,бандит
2470.3657226563,2363.6706542969,-27.793750762939,0,0,267.55139160156,бандит
2465.927734375,2360.4633789063,-21.9921875,0,0,5.1444396972656,бандит
2453.896484375,2365.1147460938,-21.9921875,0,0,260.34423828125,бандит
2444.7734375,2363.0336914063,-21.984859466553,0,0,261.4758605957,мэр
2447.470703125,2362.9545898438,-21.984859466553,0,0,89.163635253906,смиткол
-645.921875,1282.6513671875,11.050584793091,0,0,102.27053833008,входвподл
2450.830078125,2377.0849609375,-39.3671875,0,0,267.22729492188,вхмаф
521.4384765625,-2433.314453125,1204.150390625,0,0,254.17532348633,входвподл
548.71899414063,-2437.6540527344,1198.2409667969,0,0,82.467407226563,док
-1872.9775390625,749.7373046875,107.8046875,0,0,95.068908691406,сафезоне
-1992.302734375,623.205078125,145.31806945801,0,0,327.87823486328,safe
1080.53125,1226.3134765625,10.8203125,0,0,350.8235168457,местный
1066.2486572266,1239.6994628906,11.557812690735,0,0,260.6298828125,продажалекарств
1058.1669921875,1260.7255859375,10.8203125,0,0,105.91256713867,входвзд
1691.375,-1923.787109375,68.096611022949,0,0,94.393218994141,внутри
1710.3759765625,-1929.7392578125,68.093521118164,0,0,359.14031982422,продажапродмоб
1710.9228515625,-1928.2822265625,68.094589233398,0,0,168.94207763672,продпродспф
1738.9643554688,-1927.6259765625,68.0908203125,0,0,278.90045166016,продлекмоб
1740.3139648438,-1927.34375,68.096702575684,0,0,110.97735595703,продлекспф
1751.3974609375,-1916.296875,68.094192504883,0,0,83.088134765625,наемник
1728.884765625,-1902.6923828125,66.6142578125,0,0,157.01623535156,наем
1691.578125,-1903.81640625,66.6279296875,0,0,240.35981750488,наем
1702.6494140625,-1930.78125,68.092758178711,0,0,57.687347412109,глава
1692.328125,-1929.626953125,68.096839904785,0,0,318.67153930664,нае
1716.4013671875,-1926.22265625,68.096092224121,0,0,65.498748779297,нае
1062.4560546875,1296.181640625,10.8203125,0,0,289.0739440918,наемник
1072.826171875,1357.3359375,10.8203125,0,0,96.469665527344,наема
1053.3271484375,1321.7431640625,10.8203125,0,0,329.57015991211,наема
1017.6357421875,1364.48046875,10.8203125,0,0,159.76287841797,стартсафезоне
1010.7412109375,1210.642578125,10.671875,0,0,337.03546142578,сафе
-2128.791015625,-116.654296875,35.324047088623,0,0,1.7142944335938,moshop
-2148.1652832031,-170.32695007324,42.979686737061,0,0,242.07369995117,колл
-2200.4013671875,-280.072265625,35.3203125,0,0,115.99264526367,сэйфзона
